2015-07-18 07:50:42,888 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Launched with command line arguments: ['--jobID=1047']
2015-07-18 07:50:49,196 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Connecting to the jobs database
2015-07-18 07:50:49,197 - com.numenta.nupic.database.Connection.ConnectionFactory(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Creating db connection policy via provider <bound method type._createDefaultPolicy of <class 'nupic.database.Connection.ConnectionFactory'>>
2015-07-18 07:50:49,277 - com.numenta.nupic.database.Connection.PooledConnectionPolicy(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> Created PooledConnectionPolicy
2015-07-18 07:50:49,473 - com.numenta.nupic.database.ClientJobsDAO.ClientJobsDAO(8783) - INFO - <BUILDID=N/A, WORKER=HS, WRKID=N/A, JOBID=N/A> clientJobsConnectionID=65
2015-07-18 07:50:49,526 - com.numenta.nupic.swarming.HypersearchWorker(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Job info retrieved: {'engModelMilestones': 'None', 'clientInfo': '', 'numFailedWorkers': '0', 'engJobType': 'hypersearch', 'results': 'None', 'jobId': '1047', 'completionMsg': 'None', 'cancel': '0', 'engWorkerState': 'None', 'workerCompletionMsg': 'None', 'jobHash': "Y\x1a\x96'-\\\x11\xe5\x98\xe1\x08\x00'\x16\xdf\xd4", 'genBaseDescription': 'None', 'completionReason': 'None', 'priority': '0', 'cmdLine': '$HYPERSEARCH', 'params': '{"hsVersion": "v2", "maxModels": null, "persistentJobGUID": "591...', 'workerCompletionReason': 'success', 'engAllocateNewWorkers': '1', 'lastFailedWorkerErrorMsg': 'None', 'engUntendedDeadWorkers': '0', 'engLastUpdateTime': '2015-07-18 14:50:36', 'status': 'notStarted', 'engStatus': 'None', 'startTime': 'None', 'minimumWorkers': '1', 'endTime': 'None', 'engCjmConnId': 'None', 'genPermutations': 'None', 'client': 'GRP', 'engCleaningStatus': 'notdone', 'clientKey': '', 'maximumWorkers': '4'}
2015-07-18 07:50:49,577 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> searchParams: 
{u'description': {u'includedFields': [{u'fieldName': 'timestamp',
                                       u'fieldType': 'datetime'},
                                      {u'fieldName': 'euse',
                                       u'fieldType': 'float',
                                       u'maxValue': '35.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'temp',
                                       u'fieldType': 'float',
                                       u'maxValue': '110.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'humid',
                                       u'fieldType': 'float',
                                       u'maxValue': '100.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'wind',
                                       u'fieldType': 'float',
                                       u'maxValue': '50.0',
                                       u'minValue': '0.0'},
                                      {u'fieldName': 'is_daylight',
2015-07-18 08:10:04,813 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:06,491 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:10,589 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:14,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:17,717 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:18,843 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:19,841 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:19,965 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:21,192 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:23,570 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:27,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:28,186 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:30,261 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:33,414 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:34,388 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:37,873 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:40,349 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:41,572 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:44,857 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:44,886 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:48,646 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:52,501 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:53,035 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:55,165 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:10:56,047 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:00,841 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:03,433 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:03,686 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:04,935 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:09,181 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:11,465 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:15,478 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:18,821 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:23,766 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:26,745 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:31,501 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:35,961 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:39,029 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:42,629 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:45,157 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:49,314 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:52,057 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:11:56,545 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:00,269 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:02,646 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:03,944 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:05,183 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:08,376 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:12,211 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:14,820 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:17,957 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:19,333 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:19,722 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:21,153 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:22,512 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:24,113 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:26,817 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:27,510 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:28,669 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:32,141 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:35,677 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:35,999 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:38,041 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:40,758 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:42,840 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:43,877 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:45,981 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:50,509 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:53,433 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:12:56,914 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:01,201 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:05,033 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:06,937 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:06,968 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:08,729 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:12,502 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:16,773 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:21,545 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:23,645 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:27,385 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
2015-07-18 08:13:30,117 - com.numenta.nupic.swarming.HypersearchV2.HypersearchV2(8783) - INFO - <BUILDID=N/A, WORKER=HW, WRKID=65, JOBID=1047> Ready to end hyperseach, but not all models have matured yet. Sleeping a bit to wait for all models to mature.
